"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"03772099999","2011-08-11","51.4775","-0.461389","25.29","HEATHROW, UK","  64.4","24","  57.4","24","1010.3","13","007.4","13"," 11.6","24"," 11.6","24"," 16.9"," 26.0","  72.7"," ","  59.0","*"," 0.00","G","999.9","010000"
"03772099999","2011-08-12","51.4775","-0.461389","25.29","HEATHROW, UK","  65.2","24","  58.3","24","1010.6","13","007.7","13","  9.3","24","  7.4","24"," 11.1","999.9","  75.2","*","  60.4"," "," 0.05","G","999.9","010000"
"03772099999","2011-08-13","51.4775","-0.461389","25.29","HEATHROW, UK","  64.4","24","  57.3","24","1006.1","17","003.2","17"," 17.2","24","  8.8","24"," 14.0"," 16.9","  72.0"," ","  59.0","*"," 0.00","G","999.9","010000"
"03772099999","2011-08-14","51.4775","-0.461389","25.29","HEATHROW, UK","  64.1","24","  51.8","24","1007.2","13","004.3","13"," 14.9","24","  7.6","24"," 13.0"," 19.0","  73.8"," ","  55.4","*"," 0.00","F","999.9","000000"
"03772099999","2011-08-15","51.4775","-0.461389","25.29","HEATHROW, UK","  62.0","24","  49.7","24","1014.9","10","011.9","10"," 11.6","24","  7.6","24"," 14.0","999.9","  73.2"," ","  50.0","*"," 0.00","G","999.9","010000"
"03772099999","2011-08-16","51.4775","-0.461389","25.29","HEATHROW, UK","  63.5","24","  56.7","24","1016.4","12","013.4","12"," 10.5","24","  9.4","24"," 15.0"," 23.9","  71.6","*","  57.0"," "," 0.00","F","999.9","000000"
"03772099999","2011-08-17","51.4775","-0.461389","25.29","HEATHROW, UK","  60.9","24","  50.6","24","1017.1","10","014.1","10"," 10.8","24","  4.8","24","  7.0"," 18.1","  70.0"," ","  55.4","*"," 0.00","G","999.9","010000"
"03772099999","2011-08-18","51.4775","-0.461389","25.29","HEATHROW, UK","  56.5","24","  51.6","24","1015.5"," 8","012.4"," 8","  9.0","24","  6.6","24"," 13.0"," 23.9","  61.9"," ","  53.6","*"," 0.07","G","999.9","010000"
"03772099999","2011-08-19","51.4775","-0.461389","25.29","HEATHROW, UK","  59.7","24","  51.0","24","1018.8","11","015.8","11","  9.2","24","  6.8","24"," 12.0"," 21.0","  71.1"," ","  47.7"," "," 0.62","G","999.9","010000"
"03772099999","2011-08-20","51.4775","-0.461389","25.29","HEATHROW, UK","  62.8","24","  54.5","24","1018.0"," 9","015.0"," 9","  9.7","24","  6.4","24"," 12.0"," 14.0","  70.9"," ","  57.2"," "," 0.00","G","999.9","010000"
"03772099999","2011-08-21","51.4775","-0.461389","25.29","HEATHROW, UK","  64.9","24","  54.1","24","1014.0"," 7","011.0"," 7","  9.8","24","  6.3","24"," 14.0","999.9","  75.4"," ","  55.4","*"," 0.13","G","999.9","010000"
"03772099999","2011-08-22","51.4775","-0.461389","25.29","HEATHROW, UK","  63.3","24","  51.2","24","1018.4","11","015.4","11"," 11.2","24","  5.8","24"," 11.1","999.9","  74.3"," ","  51.6"," "," 0.00","G","999.9","010000"
"03772099999","2011-08-23","51.4775","-0.461389","25.29","HEATHROW, UK","  59.3","24","  55.6","24","1013.6","10","010.6","10","  6.2","24","  5.6","24"," 11.1","999.9","  61.0","*","  55.4","*"," 0.20","F","999.9","010000"
"03772099999","2011-08-24","51.4775","-0.461389","25.29","HEATHROW, UK","  61.6","24","  53.6","24","1013.1","10","010.1","10","  8.1","24","  8.1","24"," 14.0","999.9","  71.6"," ","  57.0"," "," 0.00","E","999.9","010000"
"03772099999","2011-08-25","51.4775","-0.461389","25.29","HEATHROW, UK","  61.0","24","  52.7","24","1009.8","10","006.8","10"," 11.1","24","  8.1","24"," 14.0"," 20.0","  69.1"," ","  55.4","*"," 0.26","F","999.9","010000"
"03772099999","2011-08-26","51.4775","-0.461389","25.29","HEATHROW, UK","  58.1","24","  54.6","24","1004.5","13","001.6","13"," 10.0","24","  4.0","24","  8.9","999.9","  63.5"," ","  53.6","*"," 0.40","F","999.9","010000"
"03772099999","2011-08-27","51.4775","-0.461389","25.29","HEATHROW, UK","  58.2","24","  50.2","24","1012.8","14","009.8","14"," 10.3","24","  8.6","24"," 18.1","999.9","  66.2"," ","  52.0"," "," 0.22","F","999.9","010000"
"03772099999","2011-08-28","51.4775","-0.461389","25.29","HEATHROW, UK","  58.3","23","  50.7","23","1015.9","13","012.8","13"," 11.3","23","  9.6","23"," 15.0","999.9","  67.1"," ","  53.6","*"," 0.03","F","999.9","010000"
"03772099999","2011-08-29","51.4775","-0.461389","25.29","HEATHROW, UK","  57.6","24","  45.1","24","1017.6","12","014.6","12"," 11.0","24","  7.6","24"," 11.1","999.9","  64.6"," ","  49.8"," "," 0.00","F","999.9","000000"
"03772099999","2011-08-30","51.4775","-0.461389","25.29","HEATHROW, UK","  59.0","24","  47.2","24","1017.4","16","014.4","16"," 14.5","24","  4.5","24","  7.0","999.9","  63.1"," ","  53.6","*"," 0.00","G","999.9","000000"
"03772099999","2011-08-31","51.4775","-0.461389","25.29","HEATHROW, UK","  59.8","24","  48.9","24","1015.7"," 9","012.8"," 9"," 10.0","23","  3.5","24","  6.0","999.9","  65.3"," ","  53.6","*"," 0.00","G","999.9","000000"
"03772099999","2011-09-01","51.4775","-0.461389","25.29","HEATHROW, UK","  59.8","23","  51.0","23","1014.2","14","011.2","14"," 11.5","23","  7.1","23"," 11.1","999.9","  70.2"," ","  51.4"," "," 0.00","G","999.9","000000"
"03772099999","2011-09-02","51.4775","-0.461389","25.29","HEATHROW, UK","  66.3","24","  56.2","24","1010.8","11","007.9","11","  8.0","24","  5.6","24"," 11.1"," 19.0","  80.6"," ","  55.2"," "," 0.00","G","999.9","000000"
"03772099999","2011-09-03","51.4775","-0.461389","25.29","HEATHROW, UK","  65.2","24","  57.0","24","1008.7","15","005.8","15","  9.1","24","  8.6","24"," 15.9","999.9","  75.4"," ","  58.5"," "," 0.00","G","999.9","000000"
"03772099999","2011-09-04","51.4775","-0.461389","25.29","HEATHROW, UK","  61.8","24","  56.4","24","1006.5","14","003.5","14"," 11.2","24","  8.8","24"," 14.0"," 18.1","  66.9"," ","  57.2","*"," 0.16","F","999.9","010000"
"03772099999","2011-09-05","51.4775","-0.461389","25.29","HEATHROW, UK","  58.9","24","  49.8","24","1012.1"," 6","009.1"," 6","  9.4","24"," 13.4","24"," 22.9"," 33.0","  67.5"," ","  51.8","*"," 0.02","F","999.9","010000"
"03772099999","2011-09-06","51.4775","-0.461389","25.29","HEATHROW, UK","  60.4","24","  55.2","24","1006.0"," 7","003.0"," 7","  8.3","24"," 15.3","24"," 23.9"," 34.0","  65.7"," ","  54.9","*"," 0.65","F","999.9","010000"
"03772099999","2011-09-07","51.4775","-0.461389","25.29","HEATHROW, UK","  57.2","24","  50.2","24","1011.1","15","008.1","15"," 12.6","24"," 13.6","24"," 16.9","999.9","  62.8"," ","  53.4"," "," 0.01","F","999.9","010000"
"03772099999","2011-09-08","51.4775","-0.461389","25.29","HEATHROW, UK","  61.3","24","  54.6","24","1008.9","11","006.0","11"," 11.0","24","  9.9","24"," 13.0","999.9","  69.4"," ","  54.9"," "," 0.02","G","999.9","010000"
"03772099999","2011-09-09","51.4775","-0.461389","25.29","HEATHROW, UK","  65.6","24","  60.7","24","1009.6","13","006.6","13"," 11.9","24","  7.7","24"," 14.0","999.9","  70.7"," ","  60.6"," "," 0.00","G","999.9","010000"
"03772099999","2011-09-10","51.4775","-0.461389","25.29","HEATHROW, UK","  66.1","24","  60.4","24","1004.5","11","001.6","11"," 10.2","24"," 10.1","24"," 15.9"," 25.1","  72.9"," ","  60.6","*"," 0.01","G","999.9","010000"
"03772099999","2011-09-11","51.4775","-0.461389","25.29","HEATHROW, UK","  62.5","24","  54.2","24","1005.3","10","002.3","10","  9.1","24"," 12.5","24"," 20.0"," 29.9","  69.8"," ","  58.6"," "," 0.14","G","999.9","010000"
"03772099999","2011-09-12","51.4775","-0.461389","25.29","HEATHROW, UK","  64.2","24","  54.0","24","1005.1"," 7","002.2"," 7","  9.4","24"," 18.5","24"," 26.0"," 35.9","  71.1"," ","  57.2","*"," 0.02","G","999.9","010000"
"03772099999","2011-09-13","51.4775","-0.461389","25.29","HEATHROW, UK","  58.4","24","  47.5","24","1012.5"," 8","009.5"," 8","  9.0","24"," 14.8","24"," 22.9"," 32.1","  67.1"," ","  53.2","*"," 0.01","G","999.9","010000"
"03772099999","2011-09-14","51.4775","-0.461389","25.29","HEATHROW, UK","  58.0","24","  45.9","24","1017.7"," 9","014.7"," 9"," 10.6","24","  9.8","24"," 13.0","999.9","  68.0"," ","  50.0"," "," 0.00","G","999.9","000000"
"03772099999","2011-09-15","51.4775","-0.461389","25.29","HEATHROW, UK","  57.2","24","  47.3","24","1020.1"," 7","017.0"," 7","  8.9","24","  4.1","24","  8.0","999.9","  68.2"," ","  46.4","*"," 0.00","G","999.9","000000"
"03772099999","2011-09-16","51.4775","-0.461389","25.29","HEATHROW, UK","  62.0","24","  52.4","24","1012.4"," 6","009.4"," 6","  8.9","24","  8.5","24"," 15.0","999.9","  72.9"," ","  51.8","*"," 0.02","G","999.9","010010"
"03772099999","2011-09-17","51.4775","-0.461389","25.29","HEATHROW, UK","  56.7","24","  50.0","24","1004.9","14","001.9","14"," 13.9","24"," 10.4","24"," 15.9","999.9","  67.3"," ","  48.2","*"," 0.01","G","999.9","010000"
"03772099999","2011-09-18","51.4775","-0.461389","25.29","HEATHROW, UK","  53.8","24","  47.5","24","1004.4","12","001.4","12"," 13.3","24","  5.2","24","  8.0","999.9","  62.6"," ","  45.3"," "," 0.00","G","999.9","000000"
"03772099999","2011-09-19","51.4775","-0.461389","25.29","HEATHROW, UK","  57.3","24","  50.3","24","1014.3","13","011.3","13"," 12.9","24","  9.9","24"," 15.0","999.9","  66.9"," ","  48.2","*"," 0.00","G","999.9","000000"
"03772099999","2011-09-20","51.4775","-0.461389","25.29","HEATHROW, UK","  62.3","24","  55.7","24","1017.8","11","014.8","11"," 11.1","24"," 11.1","24"," 16.9","999.9","  68.4"," ","  57.2","*"," 0.00","F","999.9","010000"
"03772099999","2011-09-21","51.4775","-0.461389","25.29","HEATHROW, UK","  59.0","24","  51.8","24","1017.2"," 7","014.2"," 7","  8.5","24","  8.9","24"," 18.1","999.9","  65.3"," ","  55.4"," "," 0.10","F","999.9","010000"
"03772099999","2011-09-22","51.4775","-0.461389","25.29","HEATHROW, UK","  58.8","24","  49.5","24","1019.4","10","016.4","10","  9.1","24","  9.0","24"," 15.0","999.9","  66.6"," ","  51.8","*"," 0.00","F","999.9","010000"
"03772099999","2011-09-23","51.4775","-0.461389","25.29","HEATHROW, UK","  56.4","24","  48.9","21","1017.5","12","014.5","12","  9.6","24","  6.1","24","  9.9","999.9","  66.2","*","  47.1"," "," 0.00","G","999.9","000000"
"03772099999","2011-09-24","51.4775","-0.461389","25.29","HEATHROW, UK","  57.7","24","  51.4","24","1014.4","11","011.4","11","  7.5","24","  5.0","24","  9.9","999.9","  69.6"," ","  46.4","*"," 0.00","F","999.9","000000"
"03772099999","2011-09-25","51.4775","-0.461389","25.29","HEATHROW, UK","  61.7","24","  55.0","24","1015.6"," 9","012.7"," 9","  9.3","24","  8.3","24"," 15.9"," 22.9","  71.2"," ","  51.8"," "," 0.01","G","999.9","000000"
"03772099999","2011-09-26","51.4775","-0.461389","25.29","HEATHROW, UK","  63.9","24","  57.8","24","1019.6","15","016.6","15"," 12.4","24","  6.2","24","  9.9","999.9","  72.9"," ","  56.8","*"," 0.00","G","999.9","010000"
"03772099999","2011-09-27","51.4775","-0.461389","25.29","HEATHROW, UK","  60.8","24","  56.7","24","1027.9"," 7","024.9"," 7","  5.5","24","  4.6","24","  7.0","999.9","  71.2"," ","  53.2"," "," 0.17","G","999.9","100000"
"03772099999","2011-09-28","51.4775","-0.461389","25.29","HEATHROW, UK","  65.8","24","  57.0","24","1026.1","14","023.0","14","  8.0","24","  5.0","24"," 11.1","999.9","  78.6"," ","  53.6","*"," 0.01","G","999.9","100000"
"03772099999","2011-09-29","51.4775","-0.461389","25.29","HEATHROW, UK","  67.3","24","  56.8","24","1023.5"," 6","020.5"," 6","  6.2","24","  4.2","24","  9.9","999.9","  82.6"," ","  54.9"," "," 0.00","G","999.9","000000"
"03772099999","2011-09-30","51.4775","-0.461389","25.29","HEATHROW, UK","  67.6","24","  55.2","24","1022.7","11","019.8","11","  7.1","24","  4.4","24","  8.9","999.9","  83.3"," ","  54.5"," "," 0.00","G","999.9","000000"
"03772099999","2011-10-01","51.4775","-0.461389","25.29","HEATHROW, UK","  67.8","24","  54.6","24","1024.3"," 6","021.3"," 6","  6.8","24","  3.0","24","  8.0","999.9","  83.8"," ","  55.2"," "," 0.00","G","999.9","000000"
"03772099999","2011-10-02","51.4775","-0.461389","25.29","HEATHROW, UK","  67.1","24","  53.5","24","1023.8"," 6","020.8"," 6","  7.0","24","  5.3","24"," 13.0","999.9","  82.9"," ","  54.7"," "," 0.00","G","999.9","000000"
"03772099999","2011-10-03","51.4775","-0.461389","25.29","HEATHROW, UK","  67.0","24","  53.7","24","1018.0"," 5","015.1"," 5","  7.8","24","  9.2","24"," 15.9"," 26.0","  79.9"," ","  59.0","*"," 0.00","G","999.9","010000"
"03772099999","2011-10-04","51.4775","-0.461389","25.29","HEATHROW, UK","  62.1","24","  55.8","24","1020.1"," 6","017.1"," 6"," 10.7","24"," 10.5","24"," 15.0","999.9","  66.7"," ","  59.0","*"," 0.00","F","999.9","010000"
"03772099999","2011-10-05","51.4775","-0.461389","25.29","HEATHROW, UK","  63.3","24","  56.5","24","1016.6","11","013.6","11"," 14.4","24"," 13.8","24"," 21.0"," 28.9","  67.6"," ","  59.0","*"," 0.01","G","999.9","010000"
"03772099999","2011-10-06","51.4775","-0.461389","25.29","HEATHROW, UK","  55.7","24","  44.7","24","1010.0"," 4","007.1"," 4","  8.0","24"," 16.8","24"," 22.0"," 30.9","  62.6","*","  50.9","*"," 0.00","G","999.9","010000"
"03772099999","2011-10-07","51.4775","-0.461389","25.29","HEATHROW, UK","  52.9","23","  44.3","23","1018.0"," 8","014.9"," 8"," 12.0","23","  9.6","23"," 15.0"," 21.0","  62.1"," ","  48.2","*"," 0.02","G","999.9","010000"
"03772099999","2011-10-08","51.4775","-0.461389","25.29","HEATHROW, UK","  54.5","24","  47.0","24","1022.1","12","019.0","12"," 14.3","24","  8.5","24"," 13.0","999.9","  59.9","*","  48.2"," "," 0.00","G","999.9","010000"
"03772099999","2011-10-09","51.4775","-0.461389","25.29","HEATHROW, UK","  62.9","24","  57.2","24","1018.7","11","015.7","11"," 12.1","24"," 12.7","24"," 20.0","999.9","  70.0"," ","  57.2"," "," 0.02","G","999.9","010000"
"03772099999","2011-10-10","51.4775","-0.461389","25.29","HEATHROW, UK","  63.1","24","  54.7","24","1018.0"," 9","015.0"," 9"," 12.1","23"," 18.2","24"," 25.1"," 35.0","  68.7"," ","  60.6"," "," 0.02","G","999.9","000000"
"03772099999","2011-10-11","51.4775","-0.461389","25.29","HEATHROW, UK","  62.2","24","  54.9","24","1019.4","11","016.4","11"," 12.1","24"," 14.6","24"," 20.0"," 27.0","  68.0"," ","  59.0","*"," 0.00","G","999.9","010000"
"03772099999","2011-10-12","51.4775","-0.461389","25.29","HEATHROW, UK","  61.1","24","  54.8","24","1021.0"," 7","017.9"," 7"," 10.5","24","  9.5","24"," 14.0","999.9","  68.0"," ","  56.8","*"," 0.00","F","999.9","010000"
"03772099999","2011-10-13","51.4775","-0.461389","25.29","HEATHROW, UK","  58.4","24","  53.1","24","1028.8"," 7","025.7"," 7","  8.0","24","  5.1","24","  9.9","999.9","  64.2"," ","  51.8","*"," 0.00","F","999.9","010000"
"03772099999","2011-10-14","51.4775","-0.461389","25.29","HEATHROW, UK","  52.8","24","  42.1","24","1030.9","12","027.8","12"," 11.0","24","  5.7","24"," 13.0","999.9","  62.2"," ","  46.2"," "," 0.00","F","999.9","000000"
"03772099999","2011-10-15","51.4775","-0.461389","25.29","HEATHROW, UK","  51.9","24","  42.2","24","1025.6","10","022.5","10","  8.3","24","  4.1","24","  8.0","999.9","  64.4"," ","  42.1","*"," 0.00","G","999.9","000000"
"03772099999","2011-10-16","51.4775","-0.461389","25.29","HEATHROW, UK","  50.5","24","  45.9","24","1022.9"," 4","019.9"," 4","  5.5","24","  4.1","24"," 11.1","999.9","  64.8"," ","  40.5"," "," 0.00","F","999.9","100000"
"03772099999","2011-10-17","51.4775","-0.461389","25.29","HEATHROW, UK","  54.7","24","  47.5","24","1016.5","10","013.5","10"," 11.3","24"," 11.5","24"," 19.0"," 28.9","  63.3"," ","  42.8","*"," 0.00","G","999.9","010000"
"03772099999","2011-10-18","51.4775","-0.461389","25.29","HEATHROW, UK","  50.9","24","  39.9","24","1010.5"," 8","007.5"," 8"," 11.0","24"," 13.6","24"," 20.0"," 25.1","  57.2"," ","  45.0","*"," 0.12","F","999.9","010000"
"03772099999","2011-10-19","51.4775","-0.461389","25.29","HEATHROW, UK","  45.4","24","  38.1","24","1017.8"," 5","014.7"," 5","  9.4","24","  8.0","24"," 12.0","999.9","  56.7"," ","  37.4","*"," 0.00","G","999.9","010000"
"03772099999","2011-10-20","51.4775","-0.461389","25.29","HEATHROW, UK","  44.9","24","  36.7","24","1027.2"," 7","024.1"," 7"," 10.1","24","  5.8","24","  9.9","999.9","  55.0"," ","  35.6","*"," 0.01","G","999.9","000000"
"03772099999","2011-10-21","51.4775","-0.461389","25.29","HEATHROW, UK","  50.3","24","  41.9","24","1023.6"," 8","020.5"," 8"," 10.6","24","  6.9","24"," 12.0"," 22.0","  60.1"," ","  40.5"," "," 0.01","G","999.9","000000"
"03772099999","2011-10-22","51.4775","-0.461389","25.29","HEATHROW, UK","  49.9","24","  40.8","24","1015.9"," 7","012.9"," 7","  9.1","24","  8.3","24"," 14.0","999.9","  58.5"," ","  39.2","*"," 0.00","G","999.9","000000"
"03772099999","2011-10-23","51.4775","-0.461389","25.29","HEATHROW, UK","  57.2","24","  48.2","24","1006.1","11","003.2","11","  9.9","24"," 10.9","24"," 16.9","999.9","  68.0"," ","  44.6","*"," 0.00","G","999.9","000000"
"03772099999","2011-10-24","51.4775","-0.461389","25.29","HEATHROW, UK","  57.6","24","  49.0","24"," 995.6","16","992.6","16"," 11.0","24"," 12.4","24"," 16.9","999.9","  65.1"," ","  52.9","*"," 0.00","F","999.9","010000"
"03772099999","2011-10-25","51.4775","-0.461389","25.29","HEATHROW, UK","  55.1","24","  49.2","24"," 995.8","14","992.9","14"," 13.5","24","  8.2","24"," 13.0"," 19.0","  62.8"," ","  46.4","*"," 0.06","F","999.9","010000"
"03772099999","2011-10-26","51.4775","-0.461389","25.29","HEATHROW, UK","  49.5","24","  45.6","24","1005.3","12","002.3","12"," 11.1","24","  7.2","24"," 13.0","999.9","  54.9"," ","  44.6","*"," 0.12","F","999.9","010000"
"03772099999","2011-10-27","51.4775","-0.461389","25.29","HEATHROW, UK","  53.9","24","  50.7","24","1008.0"," 7","005.0"," 7","  7.4","24","  5.7","24"," 11.1","999.9","  56.3"," ","  48.9"," "," 0.03","F","999.9","010000"
"03772099999","2011-10-28","51.4775","-0.461389","25.29","HEATHROW, UK","  54.7","24","  48.6","24","1021.5","16","018.4","16","  7.9","24","  4.4","24","  7.0","999.9","  61.2"," ","  47.8","*"," 0.08","F","999.9","010000"
"03772099999","2011-10-29","51.4775","-0.461389","25.29","HEATHROW, UK","  56.3","24","  49.7","24","1020.9","10","017.8","10","  7.0","24","  8.8","24"," 16.9"," 20.0","  62.8"," ","  53.6","*"," 0.00","F","999.9","010000"
"03772099999","2011-10-30","51.4775","-0.461389","25.29","HEATHROW, UK","  59.4","24","  55.8","24","1018.0"," 9","015.0"," 9","  8.7","24","  9.3","24"," 13.0"," 15.9","  62.4"," ","  55.9"," "," 0.00","F","999.9","010000"
"03772099999","2011-10-31","51.4775","-0.461389","25.29","HEATHROW, UK","  58.9","24","  54.2","24","1012.1"," 8","009.1"," 8","  8.5","24","  9.0","24"," 13.0","999.9","  62.4"," ","  56.3","*"," 0.00","F","999.9","010000"
"03772099999","2011-11-01","51.4775","-0.461389","25.29","HEATHROW, UK","  54.7","24","  49.0","24","1008.5"," 8","005.5"," 8","  9.3","24","  6.5","24"," 11.1","999.9","  61.0"," ","  46.4","*"," 0.04","F","999.9","010000"
"03772099999","2011-11-02","51.4775","-0.461389","25.29","HEATHROW, UK","  53.4","24","  49.0","24","1002.0"," 5","999.0"," 5","  7.9","24","  9.5","24"," 18.1","999.9","  61.5"," ","  44.2"," "," 0.00","F","999.9","010000"
"03772099999","2011-11-03","51.4775","-0.461389","25.29","HEATHROW, UK","  59.0","24","  55.2","24"," 992.9"," 8","990.0"," 8","  9.1","24","  9.0","24"," 14.0","999.9","  64.4"," ","  53.6","*"," 0.11","F","999.9","010000"
"03772099999","2011-11-04","51.4775","-0.461389","25.29","HEATHROW, UK","  55.9","24","  52.7","24"," 997.1"," 8","994.2"," 8","  8.9","24","  7.1","24"," 12.0"," 20.0","  61.7"," ","  50.0","*"," 0.54","G","  0.4","010000"
"03772099999","2011-11-05","51.4775","-0.461389","25.29","HEATHROW, UK","  53.6","24","  50.5","24","1004.0"," 4","001.0"," 4","  3.3","24","  5.2","24","  9.9","999.9","  57.7"," ","  48.2","*"," 0.26","G","999.9","100000"
"03772099999","2011-11-06","51.4775","-0.461389","25.29","HEATHROW, UK","  50.8","24","  43.6","24","1021.8","12","018.8","12","  9.1","24","  7.3","24"," 11.1","999.9","  54.0"," ","  46.4","*"," 0.00","G","999.9","000000"
"03772099999","2011-11-07","51.4775","-0.461389","25.29","HEATHROW, UK","  52.0","24","  48.3","24","1020.9"," 5","017.8"," 5","  4.5","24","  6.7","24","  8.9","999.9","  55.6"," ","  49.6"," "," 0.00","F","999.9","010000"
"03772099999","2011-11-08","51.4775","-0.461389","25.29","HEATHROW, UK","  50.1","24","  48.0","24","1014.8"," 5","011.7"," 5","  3.1","24","  5.7","24","  8.0","999.9","  52.0","*","  48.2","*"," 0.02","G","999.9","010000"
"03772099999","2011-11-09","51.4775","-0.461389","25.29","HEATHROW, UK","  52.8","24","  49.7","24","1016.2","10","013.2","10","  6.4","24","  6.8","24"," 11.1","999.9","  60.6"," ","  48.2","*"," 0.00","G","999.9","010000"
"03772099999","2011-11-10","51.4775","-0.461389","25.29","HEATHROW, UK","  52.5","24","  49.6","24","1017.4","10","014.3","10","  4.5","24","  5.3","24","  8.9","999.9","  58.5"," ","  48.2","*"," 0.00","F","999.9","010000"
"03772099999","2011-11-11","51.4775","-0.461389","25.29","HEATHROW, UK","  50.0","24","  48.3","24","1016.2"," 8","013.1"," 8","  3.0","24","  8.0","24"," 12.0","999.9","  53.6","*","  44.4"," "," 0.01","G","999.9","110000"
"03772099999","2011-11-12","51.4775","-0.461389","25.29","HEATHROW, UK","  55.9","24","  53.5","24","1024.3","11","021.2","11","  3.9","24","  6.0","24","  9.9","999.9","  61.9"," ","  51.8"," "," 0.00","G","999.9","010000"
"03772099999","2011-11-13","51.4775","-0.461389","25.29","HEATHROW, UK","  53.9","24","  50.4","24","1027.6","13","024.5","13","  3.4","24","  7.0","24"," 11.1","999.9","  61.5"," ","  50.0","*"," 0.00","G","999.9","000000"
"03772099999","2011-11-14","51.4775","-0.461389","25.29","HEATHROW, UK","  48.6","24","  46.4","24","1022.3"," 6","019.3"," 6","  2.4","24","  7.0","24","  8.9","999.9","  50.2"," ","  44.6","*"," 0.00","G","999.9","010000"
"03772099999","2011-11-15","51.4775","-0.461389","25.29","HEATHROW, UK","  46.8","24","  42.8","24","1018.5"," 9","015.4"," 9","  3.8","24","  6.8","24"," 12.0","999.9","  54.3"," ","  41.0","*"," 0.00","F","999.9","000000"
"03772099999","2011-11-16","51.4775","-0.461389","25.29","HEATHROW, UK","  43.3","24","  41.0","24","1017.1"," 7","014.0"," 7","  2.6","24","  5.3","24","  8.0","999.9","  48.2","*","  39.2","*"," 0.00","G","999.9","010000"
"03772099999","2011-11-17","51.4775","-0.461389","25.29","HEATHROW, UK","  50.8","24","  46.3","24","1018.5"," 6","015.5"," 6","  5.9","24","  6.1","24"," 13.0","999.9","  58.8"," ","  44.1"," "," 0.00","G","999.9","100000"
"03772099999","2011-11-18","51.4775","-0.461389","25.29","HEATHROW, UK","  52.2","24","  48.0","24","1017.9"," 8","014.9"," 8","  8.8","24","  6.9","24"," 11.1","999.9","  59.4"," ","  44.6","*"," 0.00","G","999.9","000000"
"03772099999","2011-11-19","51.4775","-0.461389","25.29","HEATHROW, UK","  47.7","24","  45.2","24","1016.5","10","013.4","10","  5.1","24","  4.8","24","  7.0","999.9","  56.3"," ","  41.9"," "," 0.01","G","999.9","100000"
"03772099999","2011-11-20","51.4775","-0.461389","25.29","HEATHROW, UK","  41.4","24","  41.0","24","1018.6"," 8","015.5"," 8","  0.7","24","  2.1","24","  4.1","999.9","  45.5"," ","  35.6","*"," 0.01","G","999.9","110000"
"03772099999","2011-11-21","51.4775","-0.461389","25.29","HEATHROW, UK","  47.7","24","  45.9","24","9999.9"," 0","999.9"," 0","  1.9","24","  5.6","24","  8.9","999.9","  52.7"," ","  39.2","*"," 0.01","G","999.9","110000"
"03772099999","2011-11-22","51.4775","-0.461389","25.29","HEATHROW, UK","  51.2","24","  49.2","24","1018.6"," 5","015.6"," 5","  2.4","24","  3.4","24","  6.0","999.9","  55.4"," ","  42.8","*"," 0.00","G","999.9","110000"
"03772099999","2011-11-23","51.4775","-0.461389","25.29","HEATHROW, UK","  44.2","24","  42.2","24","1026.8"," 5","023.7"," 5","  4.4","24","  5.1","24","  8.9"," 16.9","  51.8","*","  36.7"," "," 0.00","F","999.9","110000"
"03772099999","2011-11-24","51.4775","-0.461389","25.29","HEATHROW, UK","  50.3","24","  46.8","24","1027.1"," 5","024.0"," 5","  7.6","24","  8.4","24"," 12.0"," 22.0","  56.3"," ","  46.4","*"," 0.01","G","999.9","000000"
"03772099999","2011-11-25","51.4775","-0.461389","25.29","HEATHROW, UK","  51.1","24","  44.7","24","1024.8","10","021.7","10","  9.9","24"," 11.9","24"," 19.0","999.9","  55.8","*","  44.6","*"," 0.01","G","999.9","010000"
"03772099999","2011-11-26","51.4775","-0.461389","25.29","HEATHROW, UK","  50.6","24","  44.0","24","1024.5","12","021.4","12"," 11.9","24"," 12.3","24"," 22.0"," 33.0","  56.5"," ","  43.3"," "," 0.00","G","999.9","000000"
"03772099999","2011-11-27","51.4775","-0.461389","25.29","HEATHROW, UK","  51.6","24","  41.5","24","1022.8","11","019.7","11"," 12.0","24"," 12.5","24"," 21.0"," 32.1","  57.2"," ","  39.9","*"," 0.00","F","999.9","010000"
"03772099999","2011-11-28","51.4775","-0.461389","25.29","HEATHROW, UK","  42.5","24","  38.5","24","1025.0","10","021.8","10","  7.9","24","  4.9","24"," 13.0","999.9","  55.8","*","  32.0","*"," 0.00","F","999.9","010000"
"03772099999","2011-11-29","51.4775","-0.461389","25.29","HEATHROW, UK","  52.7","24","  46.9","24","1010.5"," 7","007.5"," 7"," 10.9","24"," 13.9","24"," 22.0"," 32.1","  57.0"," ","  42.8","*"," 0.02","F","999.9","010000"
"03772099999","2011-11-30","51.4775","-0.461389","25.29","HEATHROW, UK","  47.9","24","  40.9","24","1019.5","12","016.4","12"," 11.7","24","  9.9","24"," 14.0"," 26.0","  55.0"," ","  41.9"," "," 0.00","F","999.9","010000"
